date,cl1,cl2,roll coef,day of month,roll last month,is end of month,date,month close,roll coef,perf month init,perf month corr,long only reinvested,long only not reinvested,pos strat 7,perf strat7,strat 7 reinvested,strat 7 not reinvested,pos strat 9,perf strat9,strat 9 reinvested,strat 9 not reinvested,unnamed: 22,unnamed: 23,trading cost,unnamed: 25,pos aver7 aver9,perf aver7 aver9,aver7 aver9 reinvested,aver7 aver9 not reinvested,0,0.1,trading cost .1,0.2
1/2/1985,25.92,25.81,-0.00424382716,1,0.0,0,1/31/2000,27.64,-0.03639514731,0.037831403263999995,0.07534070200000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/3/1985,25.84,25.79,-0.00193498452,2,0.0,0,2/29/2000,30.43,-0.03272727273,0.1009406657,0.137335813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/4/1985,25.18,25.19,0.0003971405878,3,0.0,0,3/31/2000,26.9,-0.06216472073,-0.1160039435,-0.08327667075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/7/1985,25.56,25.6,0.001564945227,4,0.0,0,4/28/2000,25.74,-0.04849432929,-0.04312267658,0.01904204415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/8/1985,25.48,25.51,0.001177394035,5,0.0,0,5/31/2000,29.01,-0.007765023633,0.127039627,0.1755339563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/9/1985,25.43,25.43,0.0,6,0.0,0,6/30/2000,32.5,-0.05114155251,0.1203033437,0.1280683673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/10/1985,25.76,25.8,0.001552795031,7,0.0,0,7/31/2000,27.43,-0.04070131497,-0.156,-0.1048584475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/11/1985,25.77,25.8,0.001164144354,8,0.0,0,8/31/2000,33.12,-0.02692548528,0.2074371127,0.2481384276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/14/1985,26.12,26.34,0.008422664625,9,0.0,0,9/29/2000,30.84,-0.03340757238,-0.06884057971,-0.04191509443,1.0,1.0,-0.6,-0.018461795333199995,1.0,1.0,-0.6,-0.018461795333199995,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/15/1985,25.91,25.89,-0.0007719027403,10,-0.0007719027403,0,10/31/2000,32.7,-0.02457845099,0.06031128405,0.09371885643,1.093718856,1.093718856,1.0,0.09371885643,1.093718856,1.093718856,1.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/16/1985,25.62,25.57,-0.001951600312,11,-0.0007719027403,0,11/30/2000,33.82,-0.02609693146,0.03425076453,0.05882921551,1.158061479,1.152548072,1.0,0.05882921551,1.158061479,1.152548072,1.0,0.05882921551,1.058829216,1.058829216,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/17/1985,25.69,25.69,0.0,12,-0.0007719027403,0,12/29/2000,26.8,-0.02929617721,-0.2075694855,-0.1814725541,0.9479051044,0.9710755179,1.0,-0.1814725541,0.9479051044,0.9710755179,1.0,-0.1814725541,0.8666807735,0.8773566615,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/18/1985,25.68,25.75,0.002725856698,13,-0.0007719027403,0,1/31/2001,28.66,-0.05909541103,0.06940298507,0.09869916228,1.041462544,1.06977468,-1.0,-0.09869916228,0.8543476647,0.8723763556,-1.0,-0.09869916228,0.7811401072,0.7786574992,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/21/1985,25.97,25.76,-0.008086253369,14,-0.0007719027403,0,2/28/2001,27.39,-0.004039044093,-0.04431263084,0.01478278018,1.056858256,1.08455746,-1.0,-0.01478278018,0.841718031,0.8575935754,-1.0,-0.01478278018,0.7695926847,0.763874719,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/22/1985,25.55,25.34,-0.008219178082,15,-0.0007719027403,0,3/30/2001,26.29,0.00795153351,-0.04016064257,-0.03612159848,1.018682846,1.048435862,-1.0,0.03612159848,0.8721222317,0.8937151739,-1.0,0.03612159848,0.7973916026,0.7999963175,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1/23/1985,25.38,25.18,-0.007880220646,16,-0.0007719027403,0,4/30/2001,28.46,0.01389371309,0.08254089007,0.07458935656,1.094665745,1.123025218,-1.0,-0.07458935656,0.8070711956,0.8191258173,-1.0,-0.07458935656,0.737914676,0.7254069609,0,0.0,0.0,0.7254069609,0,0.0,0,0.0,0,0.0,0.0,0.0
1/24/1985,25.28,25.13,-0.005933544304,17,-0.0007719027403,0,5/31/2001,28.37,0.01462904911,-0.003162333099,-0.01705604619,1.075995075,1.105969172,-1.0,0.01705604619,0.8208366392,0.8361818635,-1.0,0.01705604619,0.7505005828,0.7424630071,0,0.001186708861,0.0,0.7424630071,-1,0.01705604619,0,0.01705604619,1,0.001057455058,0.001057455058,0.01599859114
1/25/1985,25.25,25.08,-0.006732673267,18,-0.0007719027403,0,6/29/2001,26.25,0.005509641873,-0.07472682411,-0.08935587322,0.9798485955,1.016613299,-1.0,0.08935587322,0.8941832139,0.9255377368,-1.0,0.08935587322,0.8175622178,0.8318188803,0,0.001188118812,0.0,0.8318188803,-1,0.08935587322,0,0.1064119194,0,0.001142857143,0.001057455058,0.1053544644
1/28/1985,25.23,25.02,-0.008323424495,19,-0.0007719027403,0,7/31/2001,26.35,-0.005755947813,0.00380952381,-0.001700118064,0.9781827372,1.014913181,-1.0,0.001700118064,0.8957034309,0.9272378548,-1.0,0.001700118064,0.8189521701,0.8335189984,0,0.001189060642,0.0,0.8335189984,-1,0.001700118064,0,0.1081120375,0,0.001138519924,0.001057455058,0.1070545824
1/29/1985,25.38,25.19,-0.007486209614,20,-0.0007719027403,0,8/31/2001,27.2,-0.02641913602,0.03225806452,0.03801401233,1.015367388,1.052927193,-1.0,-0.03801401233,0.8616541497,0.8892238425,-1.0,-0.03801401233,0.7878205122,0.7955049861,0,0.001182033097,0.0,0.7955049861,-1,-0.03801401233,0,0.07009802515,0,0.001102941176,0.001057455058,0.06904057009
1/30/1985,25.67,25.37,-0.01168679392,21,-0.0007719027403,0,9/28/2001,23.43,0.00526513727,-0.1386029412,-0.1121838052,0.9014596106,0.9407433881,1.0,-0.1121838052,0.7649905084,0.7770400373,-1.0,0.1121838052,0.876201215,0.9076887912,0,0.001168679392,0.0,0.9076887912,-1,0.1121838052,0,0.1822818303,0,0.001280409731,0.001057455058,0.1812243752
1/31/1985,26.41,25.83,-0.02196137827,22,-0.0007719027403,1,10/31/2001,21.18,0.01422222222,-0.09603072983,-0.1012958671,0.8101454777,0.839447521,-1.0,0.1012958671,0.8424808853,0.8783359044,-1.0,0.1012958671,0.9649567769,1.008984658,0,0.001135933359,0.0,1.008984658,-1,0.1012958671,0,0.2835776974,0,0.001416430595,0.001057455058,0.2825202423
2/1/1985,26.74,26.26,-0.01795063575,1,-0.0007719027403,0,11/30/2001,19.44,0.01367781155,-0.0821529745,-0.09637519673,0.7320675479,0.7430723243,-1.0,0.09637519673,0.9236751464,0.9747111012,-1.0,0.09637519673,1.057954676,1.105359855,0,0.001121914734,0.0,1.105359855,-1,0.09637519673,0,0.3799528941,0,0.001543209877,0.001057455058,0.3788954391
2/4/1985,26.52,26.19,-0.01244343891,2,-0.0007719027403,0,12/31/2001,19.84,0.01352054082,0.02057613169,0.006898320137,0.7371175842,0.7499706444,-1.0,-0.006898320137,0.9173033395,0.967812781,-1.0,-0.006898320137,1.050656566,1.098461535,0,0.001131221719,0.0,1.098461535,-1,-0.006898320137,0,0.373054574,0,0.001512096774,0.001057455058,0.3719971189
2/5/1985,26.78,26.38,-0.01493651979,3,-0.0007719027403,0,1/31/2002,19.48,0.02857142857,-0.01814516129,-0.03166570211,0.7137762384,0.7183049423,-1.0,0.03166570211,0.9463503938,0.9994784831,-1.0,0.03166570211,1.083926344,1.130127237,0,0.001120238984,0.0,1.130127237,-1,0.03166570211,0,0.4047202761,0,0.001540041068,0.001057455058,0.4036628211
2/6/1985,27.07,26.68,-0.01440709272,4,-0.0007719027403,0,2/28/2002,21.74,0.01365991521,0.1160164271,0.08744499853,0.7761924005,0.8057499409,-1.0,-0.08744499853,0.863596785,0.9120334846,-1.0,-0.08744499853,0.9891424063,1.042682238,0,0.001108237902,0.0,1.042682238,-1,-0.08744499853,0,0.3172752776,0,0.001379944802,0.001057455058,0.3162178225
2/7/1985,27.21,26.71,-0.01837559721,5,-0.0007719027403,0,3/28/2002,26.31,0.01384364821,0.2102115915,0.1965516763,0.928754318,1.002301617,-1.0,-0.1965516763,0.6938553892,0.7154818083,-1.0,-0.1965516763,0.7947248082,0.8461305622,0,0.001102535832,0.0,0.8461305622,-1,-0.1965516763,0,0.1207236013,0,0.001140250855,0.001057455058,0.1196661462
2/8/1985,27.59,26.92,-0.02428416093,6,-0.0007719027403,0,4/30/2002,27.29,0.009373668513,0.0372481946,0.02340454639,0.9504913915,1.025706164,1.0,0.02340454639,0.7100947599,0.7388863547,1.0,0.02340454639,0.8133249819,0.8695351086,2,0.001087350489,0.002174700979,0.8673604076,-1,-0.02340454639,0,0.09731905486,0,0.001099303774,0.001057455058,0.0962615998
2/11/1985,28.04,27.42,-0.02211126961,7,-0.0007719027403,0,5/31/2002,25.31,-0.03269754768,-0.0725540491,-0.08192771762,0.8726198012,0.943778446,1.0,-0.08192771762,0.6519183169,0.6569586371,1.0,-0.08192771762,0.7466911224,0.7876073909,0,0.001069900143,0.002174700979,0.78543269,-1,0.08192771762,0,0.1792467725,0,0.001185302252,0.001057455058,0.1781893174
2/12/1985,27.36,26.56,-0.02923976608,8,-0.0007719027403,0,6/28/2002,26.86,0.007710100231,0.06124061636,0.09393816404,0.9545921032,1.03771661,1.0,0.09393816404,0.7131583267,0.7508968011,1.0,0.09393816404,0.8168339156,0.881545555,0,0.001096491228,0.002174700979,0.879370854,1,0.09393816404,0,0.2731849365,2,0.001116902457,0.003291259973,0.2698936765
2/13/1985,27.82,27.06,-0.02731847592,9,-0.0007719027403,0,7/31/2002,27.02,0.0003603603604,0.005956813105,-0.001753287126,0.9529184292,1.035963323,1.0,-0.001753287126,0.7119079554,0.749143514,1.0,-0.001753287126,0.8154017712,0.8797922679,0,0.001078360891,0.002174700979,0.8776175669,1,-0.001753287126,0,0.2714316494,0,0.001110288675,0.003291259973,0.2681403894
2/14/1985,27.8,27.04,-0.0273381295,10,-0.0273381295,0,8/30/2002,28.98,-0.02273534636,0.0725388601,0.07217849974,1.021698652,1.108141823,1.0,0.07217849974,0.7632924036,0.8213220137,1.0,0.07217849974,0.8742562477,0.9519707676,0,0.001079136691,0.002174700979,0.9497960666,1,0.07217849974,0,0.3436101491,0,0.001035196687,0.003291259973,0.3403188892
2/15/1985,27.8,27.38,-0.01510791367,11,-0.0273381295,0,9/30/2002,30.45,0.007751937984,0.05072463768,0.07345998404,1.096752618,1.181601807,1.0,0.07345998404,0.8193638514,0.8947819978,1.0,0.07345998404,0.9384790977,1.025430752,0,0.001079136691,0.002174700979,1.023256051,1,0.07345998404,0,0.4170701332,0,0.0009852216749,0.003291259973,0.4137788732
2/19/1985,27.29,26.7,-0.02161964089,12,-0.0273381295,0,10/31/2002,27.22,-0.001998001998,-0.1060755337,-0.1138274716,0.9719120408,1.067774335,1.0,-0.1138274716,0.7260977358,0.7809545261,1.0,-0.1138274716,0.8316543948,0.91160328,0,0.001099303774,0.002174700979,0.909428579,1,-0.1138274716,0,0.3032426615,0,0.001102130786,0.003291259973,0.2999514016
2/20/1985,27.18,26.68,-0.01839587932,13,-0.0273381295,0,11/27/2002,26.89,-0.03163305654,-0.01212343865,-0.01012543665,0.962071007,1.057648898,-1.0,0.01012543665,0.7334497924,0.7910799628,1.0,-0.01012543665,0.8232335309,0.9014778433,0,0.001103752759,0.002174700979,0.8993031424,1,-0.01012543665,0,0.2931172249,0,0.001115656378,0.003291259973,0.2898259649
2/21/1985,27.14,26.65,-0.01805453206,14,-0.0273381295,0,12/31/2002,31.2,0.0003516174402,0.1602826329,0.1919156895,1.146707528,1.249564588,-1.0,-0.1919156895,0.5926892698,0.5991642733,-1.0,-0.1919156895,0.6652421002,0.7095621539,2,0.001105379514,0.004385460006,0.7051766938,1,0.1919156895,0,0.4850329144,0,0.0009615384615,0.003291259973,0.4817416544
2/22/1985,26.76,26.3,-0.01718983558,15,-0.0273381295,0,1/31/2003,33.51,-0.02288467329,0.07403846154,0.0736868441,1.231204787,1.323251432,1.0,0.0736868441,0.6363626716,0.6728511174,1.0,0.0736868441,0.7142616912,0.783248998,2,0.001121076233,0.006627612472,0.7766213855,1,0.0736868441,0,0.5587197585,0,0.0008952551477,0.003291259973,0.5554284985
2/25/1985,26.44,26.05,-0.01475037821,16,-0.0273381295,0,2/28/2003,36.6,-0.03913043478,0.09221128021,0.1150959535,1.372911475,1.438347385,1.0,0.1150959535,0.7096054401,0.7879470709,1.0,0.1150959535,0.7964703216,0.8983449515,0,0.001134644478,0.006627612472,0.891717339,1,0.1150959535,0,0.673815712,0,0.0008196721311,0.003291259973,0.670524452
2/26/1985,26.79,26.39,-0.01493094438,17,-0.0273381295,0,3/31/2003,31.04,-0.05709440362,-0.1519125683,-0.1127821335,1.21807159,1.325565252,1.0,-0.1127821335,0.6295746246,0.6751649374,1.0,-0.1127821335,0.7066426994,0.7855628179,0,0.001119820829,0.006627612472,0.7789352055,1,-0.1127821335,0,0.5610335785,0,0.0009664948454,0.003291259973,0.5577423185
2/27/1985,26.69,26.24,-0.01686024728,18,-0.0273381295,0,4/30/2003,25.8,-0.05483758295,-0.168814433,-0.1117200294,1.081988596,1.213845223,1.0,-0.1117200294,0.5592385291,0.563444908,1.0,-0.1117200294,0.6276965563,0.6738427886,0,0.001124016486,0.006627612472,0.6672151761,1,-0.1117200294,0,0.4493135491,0,0.001162790698,0.003291259973,0.4460222891
2/28/1985,26.73,26.08,-0.02431724654,19,-0.0273381295,1,5/30/2003,29.56,-0.01336990058,0.1457364341,0.2005740171,1.299007395,1.41441924,-1.0,-0.2005740171,0.4470698108,0.3628708909,-1.0,-0.2005740171,0.5017969365,0.4732687715,2,0.001122334456,0.008872281384,0.4643964901,1,0.2005740171,0,0.6498875661,0,0.00101488498,0.003291259973,0.6465963062
3/1/1985,27.2,26.61,-0.02169117647,1,-0.0273381295,0,6/30/2003,30.19,-0.04306688418,0.02131258457,0.03468248516,1.3440602,1.449101725,-1.0,-0.03468248516,0.4315643187,0.3281884058,-1.0,-0.03468248516,0.4843933717,0.4385862863,0,0.001102941176,0.008872281384,0.429714005,1,0.03468248516,0,0.6845700513,0,0.0009937065253,0.003291259973,0.6812787913
3/4/1985,27.74,27.16,-0.02090843547,2,-0.0273381295,0,7/31/2003,30.54,-0.01612903226,0.0115932428,0.05466012697,1.417526701,1.503761852,-1.0,-0.05466012697,0.4079749582,0.2735282788,-1.0,-0.05466012697,0.4579163685,0.3839261594,0,0.0010814708,0.008872281384,0.375053878,1,0.05466012697,0,0.7392301783,0,0.0009823182711,0.003291259973,0.7359389183
3/5/1985,27.55,27.05,-0.01814882033,3,-0.0273381295,0,8/29/2003,31.57,-0.001929880991,0.03372626064,0.0498552929,1.48819791,1.553617145,-1.0,-0.0498552929,0.3876352472,0.2236729859,-1.0,-0.0498552929,0.4350868138,0.3340708665,0,0.00108892922,0.008872281384,0.3251985851,1,0.0498552929,0,0.7890854712,0,0.000950269243,0.003291259973,0.7857942112
3/6/1985,27.77,27.23,-0.01944544472,4,-0.0273381295,0,9/30/2003,29.2,0.003909026297,-0.07507127019,-0.0731413892,1.379349048,1.480475755,1.0,-0.0731413892,0.3592830667,0.1505315967,1.0,-0.0731413892,0.4032639598,0.2609294773,2,0.001080302485,0.01103288635,0.2498965909,-1,0.0731413892,0,0.8622268604,2,0.00102739726,0.005346054493,0.8568808059
3/7/1985,28.08,27.59,-0.01745014245,5,-0.0273381295,0,10/31/2003,29.11,0.003456945317,-0.003082191781,-0.006991218078,1.369705718,1.473484537,-1.0,0.006991218078,0.361794893,0.1575228148,-1.0,0.006991218078,0.4060832661,0.2679206953,2,0.001068376068,0.01316963849,0.2547510569,-1,0.006991218078,0,0.8692180785,0,0.001030573686,0.005346054493,0.863872024
3/8/1985,27.74,27.14,-0.02162941601,6,-0.0273381295,0,11/26/2003,30.41,-0.01822675317,0.04465819306,0.04120124774,1.426139302,1.514685785,-1.0,-0.04120124774,0.346888492,0.116321567,-1.0,-0.04120124774,0.3893521289,0.2267194476,0,0.0010814708,0.01316963849,0.2135498091,-1,-0.04120124774,0,0.8280168307,0,0.0009865175929,0.005346054493,0.8226707762
3/11/1985,27.57,26.97,-0.02176278564,7,-0.0273381295,0,12/31/2003,32.52,-0.002723970944,0.0693850707,0.08761182387,1.551085968,1.602297609,1.0,0.08761182387,0.3772800254,0.2039333909,1.0,0.08761182387,0.423463979,0.3143312715,2,0.001088139282,0.01534591705,0.2989853544,1,0.08761182387,0,0.9156286546,2,0.0009225092251,0.007191072943,0.9084375816
3/12/1985,27.92,27.3,-0.02220630372,8,-0.0273381295,0,1/30/2004,33.05,-0.03051040776,0.01629766298,0.01902163392,1.580590157,1.621319243,1.0,0.01902163392,0.384456508,0.2229550248,1.0,0.01902163392,0.4315189558,0.3333529054,0,0.001074498567,0.01534591705,0.3180069883,1,0.01902163392,0,0.9346502885,0,0.0009077155825,0.007191072943,0.9274592156
3/13/1985,28.06,27.46,-0.02138275125,9,-0.0273381295,0,2/27/2004,36.16,-0.01331018519,0.09409984871,0.1246102565,1.777547902,1.745929499,1.0,0.1246102565,0.432363732,0.3475652813,1.0,0.1246102565,0.4852906435,0.4579631619,0,0.001069137562,0.01534591705,0.4426172448,1,0.1246102565,0,1.059260545,0,0.0008296460177,0.007191072943,1.052069472
3/14/1985,28.19,27.53,-0.02341255764,10,-0.02341255764,0,3/31/2004,35.76,-0.01713180437,-0.0110619469,0.002248238283,1.781544253,1.748177738,1.0,0.002248238283,0.4333357887,0.3498135196,1.0,0.002248238283,0.4863816925,0.4602114001,0,0.001064207166,0.01534591705,0.4448654831,1,0.002248238283,0,1.061508783,0,0.0008389261745,0.007191072943,1.05431771
3/15/1985,28.32,27.64,-0.02401129944,11,-0.02341255764,0,4/30/2004,37.38,-0.01250998137,0.04530201342,0.06243381779,1.892772862,1.810611555,1.0,0.06243381779,0.4603905964,0.4122473374,1.0,0.06243381779,0.5167483585,0.5226452179,0,0.001059322034,0.01534591705,0.5072993009,1,0.06243381779,0,1.123942601,0,0.0008025682183,0.007191072943,1.116751528
3/18/1985,28.85,28.25,-0.02079722704,12,-0.02341255764,0,5/28/2004,39.88,-0.001933301112,0.06688068486,0.07939066623,2.043041361,1.890002222,1.0,0.07939066623,0.4969413126,0.4916380036,1.0,0.07939066623,0.557773355,0.6020358842,0,0.001039861352,0.01534591705,0.5866899671,1,0.07939066623,0,1.203333267,0,0.0007522567703,0.007191072943,1.196142194
3/19/1985,28.8,28.19,-0.02118055556,13,-0.02341255764,0,6/30/2004,37.05,0.006184458188,-0.07096288867,-0.06902958755,1.902011058,1.820972634,1.0,-0.06902958755,0.4626376587,0.422608416,1.0,-0.06902958755,0.5192704903,0.5330062966,0,0.001041666667,0.01534591705,0.5176603796,1,-0.06902958755,0,1.13430368,0,0.0008097165992,0.007191072943,1.127112607
3/20/1985,28.98,27.99,-0.03416149068,14,-0.02341255764,0,7/30/2004,43.8,0.003924454256,0.1821862348,0.1760017766,2.236768384,1.996974411,1.0,0.1760017766,0.5440627086,0.5986101927,1.0,0.1760017766,0.6106630192,0.7090080732,0,0.001035196687,0.01534591705,0.6936621562,1,0.1760017766,0,1.310305456,0,0.0006849315068,0.007191072943,1.303114383
3/21/1985,28.34,27.76,-0.02046577276,15,-0.02341255764,0,8/31/2004,42.12,-0.01180764277,-0.03835616438,-0.04228061864,2.142196433,1.954693792,1.0,-0.04228061864,0.5210594007,0.556329574,1.0,-0.04228061864,0.5848438089,0.6667274546,0,0.001058574453,0.01534591705,0.6513815375,1,-0.04228061864,0,1.268024838,0,0.0007122507123,0.007191072943,1.260833765
3/22/1985,28.24,27.63,-0.02160056657,16,-0.02341255764,0,9/30/2004,49.64,-0.001606241395,0.1785375119,0.1903451546,2.549953144,2.145038947,1.0,0.1903451546,0.6202405329,0.7466747287,1.0,0.1903451546,0.6961659942,0.8570726092,0,0.001062322946,0.01534591705,0.8417266922,1,0.1903451546,0,1.458369992,0,0.0006043513296,0.007191072943,1.451178919
3/25/1985,28.09,27.5,-0.02100391598,17,-0.02341255764,0,10/29/2004,51.76,-0.01278305332,0.04270749396,0.04431373535,2.662951093,2.189352682,1.0,0.04431373535,0.6477257077,0.790988464,1.0,0.04431373535,0.7270157098,0.9013863446,0,0.001067995728,0.01534591705,0.8860404275,1,0.04431373535,0,1.502683728,0,0.0005795981453,0.007191072943,1.495492655
3/26/1985,28.45,27.88,-0.02003514938,18,-0.02341255764,0,11/30/2004,49.13,0.00190194421,-0.0508114374,-0.03802838408,2.561683366,2.151324298,1.0,-0.03802838408,0.6230937457,0.7529600799,1.0,-0.03802838408,0.6993684772,0.8633579605,0,0.001054481547,0.01534591705,0.8480120434,1,-0.03802838408,0,1.464655344,0,0.0006106248728,0.007191072943,1.457464271
3/27/1985,28.16,27.73,-0.01526988636,19,-0.02341255764,0,12/30/2004,43.45,0.01506456241,-0.1156116426,-0.1175135868,2.260650765,2.033810711,1.0,-0.1175135868,0.5498717648,0.6354464931,1.0,-0.1175135868,0.6171831789,0.7458443737,0,0.001065340909,0.01534591705,0.7304984567,1,-0.1175135868,0,1.347141757,0,0.0006904487917,0.007191072943,1.339950684
3/28/1985,28.25,27.88,-0.01309734513,20,-0.02341255764,0,1/31/2005,48.2,0.003100454733,0.1093210587,0.09425649628,2.473731786,2.128067208,-1.0,-0.09425649628,0.4980427788,0.5411899969,-1.0,-0.09425649628,0.5590096549,0.6515878774,2,0.001061946903,0.01746981086,0.6341180666,1,0.09425649628,0,1.441398253,0,0.000622406639,0.007191072943,1.43420718
3/29/1985,28.29,27.81,-0.01696712619,21,-0.02341255764,1,2/28/2005,51.75,0.01222596965,0.07365145228,0.07055099755,2.648256031,2.198618205,1.0,0.07055099755,0.5331801937,0.6117409944,1.0,0.07055099755,0.5984483437,0.722138875,2,0.001060445387,0.01959070163,0.7025481734,1,0.07055099755,0,1.511949251,0,0.0005797101449,0.007191072943,1.504758178
4/1/1985,28.72,28.17,-0.01915041783,1,-0.02341255764,0,3/31/2005,55.4,0.0127388535,0.07053140097,0.05830543132,2.802663741,2.256923636,1.0,0.05830543132,0.5642674948,0.6700464257,1.0,0.05830543132,0.6333411325,0.7804443063,0,0.001044568245,0.01959070163,0.7608536047,1,0.05830543132,0,1.570254682,0,0.0005415162455,0.007191072943,1.563063609
4/2/1985,28.85,28.38,-0.01629116118,2,-0.02341255764,0,4/29/2005,49.72,0.03227068257,-0.1025270758,-0.1152659293,2.479612101,2.141657707,1.0,-0.1152659293,0.4992266777,0.5547804964,1.0,-0.1152659293,0.5603384783,0.665178377,0,0.001039861352,0.01959070163,0.6455876754,1,-0.1152659293,0,1.454988753,0,0.000603378922,0.007191072943,1.44779768
4/3/1985,28.82,28.32,-0.01734906315,3,-0.02341255764,0,5/31/2005,51.97,0.03307992603,0.04525341915,0.01298273657,2.511804251,2.154640444,-1.0,-0.01298273657,0.4927453492,0.5417977598,1.0,0.01298273657,0.5676132052,0.6781611136,0,0.001040943789,0.01959070163,0.6585704119,1,0.01298273657,0,1.467971489,0,0.0005772561093,0.007191072943,1.460780416
4/4/1985,28.9,28.38,-0.01799307958,4,-0.02341255764,0,6/30/2005,56.5,0.01763636364,0.0871656725,0.05408574647,2.647657059,2.20872619,1.0,0.05408574647,0.5193958493,0.5958835063,1.0,0.05408574647,0.5983129891,0.73224686,0,0.001038062284,0.01959070163,0.7126561584,-1,-0.05408574647,0,1.413885743,2,0.0005309734513,0.008253019846,1.405632723
4/8/1985,29.09,28.59,-0.01718803713,5,-0.02341255764,0,7/29/2005,60.57,0.01790325357,0.07203539823,0.05439903459,2.791687047,2.263125225,1.0,0.05439903459,0.547650482,0.6502825409,1.0,0.05439903459,0.6308606381,0.7866458946,0,0.001031282228,0.01959070163,0.767055193,1,0.05439903459,0,1.468284777,2,0.0004952947003,0.009243609247,1.459041168
4/9/1985,29.05,28.58,-0.01617900172,6,-0.02341255764,0,8/31/2005,68.94,0.00762787915,0.1381872214,0.1202839678,3.127482242,2.383409193,1.0,0.1202839678,0.613524055,0.7705665087,1.0,0.1202839678,0.7067430587,0.9069298625,0,0.001032702238,0.01959070163,0.8873391608,1,0.1202839678,0,1.588568745,0,0.0004351610096,0.009243609247,1.579325136
4/10/1985,29.24,28.73,-0.01744186047,7,-0.02341255764,0,9/30/2005,66.24,0.007722007722,-0.03916449086,-0.04679237001,2.981139936,2.336616823,1.0,-0.04679237001,0.5848158104,0.7237741387,1.0,-0.04679237001,0.673672876,0.8601374924,0,0.001025991792,0.01959070163,0.8405467908,1,-0.04679237001,0,1.541776375,0,0.0004528985507,0.009243609247,1.532532766
