date,cl1,cl2,roll coef,day of month,roll last month,is end of month,date,month close,roll coef,perf month init,perf month corr,long only reinvested,long only not reinvested,pos strat 7,perf strat7,strat 7 reinvested,strat 7 not reinvested,pos strat 9,perf strat9,strat 9 reinvested,strat 9 not reinvested,unnamed: 22,unnamed: 23,trading cost,unnamed: 25,pos aver7 aver9,perf aver7 aver9,aver7 aver9 reinvested,aver7 aver9 not reinvested,0,0.1,trading cost .1,0.2
4/11/1985,28.94,28.28,-0.02280580511,8,-0.02341255764,0,10/31/2005,59.76,-0.01021874501,-0.09782608696,-0.1055480947,2.666486296,2.231068728,1.0,-0.1055480947,0.5230896159,0.618226044,1.0,-0.1055480947,0.6025679875,0.7545893978,0,0.001036627505,0.01959070163,0.7349986961,1,-0.1055480947,0,1.43622828,0,0.0005020080321,0.009243609247,1.426984671
4/12/1985,28.68,27.84,-0.02928870293,9,-0.02341255764,0,11/30/2005,57.32,0.01421390189,-0.04082998661,-0.0306112416,2.584861839,2.200457486,1.0,-0.0306112416,0.5070771933,0.5876148024,1.0,-0.0306112416,0.5841226333,0.7239781562,0,0.001046025105,0.01959070163,0.7043874545,1,-0.0306112416,0,1.405617039,0,0.0005233775297,0.009243609247,1.39637343
4/15/1985,29.14,28.3,-0.02882635553,10,-0.02882635553,0,12/30/2005,61.04,0.01676253081,0.06489881368,0.05068491179,2.715875334,2.251142398,-1.0,-0.05068491179,0.4813760305,0.5369298906,-1.0,-0.05068491179,0.5545164291,0.6732932444,2,0.001029512697,0.02164972703,0.6516435173,1,0.05068491179,0,1.456301951,0,0.0004914809961,0.009243609247,1.447058341
4/16/1985,29.04,29.23,0.006542699725,11,-0.02882635553,0,1/31/2006,67.92,0.009500829437,0.1127129751,0.09595044428,2.976464779,2.347092842,-1.0,-0.09595044428,0.4351877865,0.4409794464,1.0,0.09595044428,0.6077225269,0.7692436887,2,0.001033057851,0.02371584273,0.7455278459,1,0.09595044428,0,1.552252395,0,0.0004416961131,0.009243609247,1.543008786
4/17/1985,28.95,27.9,-0.03626943005,12,-0.02882635553,0,2/28/2006,61.41,0.02450898103,-0.09584805654,-0.105348886,2.66289753,2.241743956,1.0,-0.105348886,0.389341238,0.3356305604,1.0,-0.105348886,0.5436996357,0.6638948027,0,0.00103626943,0.02371584273,0.6401789599,1,-0.105348886,0,1.446903509,0,0.0004885197851,0.009243609247,1.4376599
4/18/1985,29.02,27.97,-0.03618194349,13,-0.02882635553,0,3/31/2006,66.63,0.03153724247,0.0850024426,0.06049346157,2.823985419,2.302237418,-1.0,-0.06049346157,0.3657886388,0.2751370988,-1.0,-0.06049346157,0.5108093627,0.6034013411,2,0.001033769814,0.02578338236,0.5776179588,1,0.06049346157,0,1.507396971,0,0.0004502476362,0.009243609247,1.498153361
4/19/1985,29.31,28.24,-0.03650631184,14,-0.02882635553,0,4/28/2006,71.88,0.02244318182,0.07879333633,0.04725609386,2.957435939,2.349493512,1.0,0.04725609386,0.383074381,0.3223931927,1.0,0.04725609386,0.5349482179,0.650657435,2,0.001023541453,0.02783046526,0.6228269697,-1,-0.04725609386,0,1.460140877,2,0.0004173622705,0.01007833379,1.450062543
4/22/1985,29.8,28.49,-0.04395973154,15,-0.02882635553,0,5/31/2006,71.29,0.01721265963,-0.008208124652,-0.03065130647,2.866786664,2.318842205,1.0,-0.03065130647,0.3713326507,0.2917418862,1.0,-0.03065130647,0.5185513561,0.6200061285,0,0.001006711409,0.02783046526,0.5921756632,-1,0.03065130647,0,1.490792183,0,0.0004208163838,0.01007833379,1.480713849
4/23/1985,28.32,27.61,-0.02507062147,16,-0.02882635553,0,6/30/2006,73.93,0.006942435638,0.03703184177,0.01981918214,2.923604031,2.338661387,1.0,0.01981918214,0.3786921602,0.3115610683,1.0,0.01981918214,0.5288286199,0.6398253106,0,0.001059322034,0.02783046526,0.6119948454,1,0.01981918214,0,1.510611365,2,0.0004057892601,0.01088991231,1.499721453
4/24/1985,27.93,27.38,-0.01969208736,17,-0.02882635553,0,7/31/2006,74.4,0.02338863204,0.006357365075,-0.0005850705628,2.921893517,2.338076317,1.0,-0.0005850705628,0.3784705985,0.3109759978,1.0,-0.0005850705628,0.5285192178,0.6392402401,0,0.001074113856,0.02783046526,0.6114097748,1,-0.0005850705628,0,1.510026295,0,0.0004032258065,0.01088991231,1.499136382
4/25/1985,27.87,27.27,-0.0215285253,18,-0.02882635553,0,8/31/2006,70.26,0.01931184551,-0.05564516129,-0.07903379333,2.690965188,2.259042524,1.0,-0.07903379333,0.3485586315,0.2319422045,1.0,-0.07903379333,0.4867483392,0.5602064468,0,0.001076426265,0.02783046526,0.5323759815,1,-0.07903379333,0,1.430992501,0,0.0004269854825,0.01088991231,1.420102589
4/26/1985,27.94,27.46,-0.01717967072,19,-0.02882635553,0,9/29/2006,62.91,0.01089531028,-0.1046114432,-0.1239232887,2.357491932,2.135119235,1.0,-0.1239232887,0.3053640996,0.1080189157,1.0,-0.1239232887,0.4264288842,0.436283158,0,0.00107372942,0.02783046526,0.4084526928,1,-0.1239232887,0,1.307069213,0,0.0004768717215,0.01088991231,1.2961793
4/29/1985,27.66,27.12,-0.01952277657,20,-0.02882635553,0,10/31/2006,58.73,0.02953730579,-0.06644412653,-0.07733943681,2.175164834,2.057779798,-1.0,0.07733943681,0.328980787,0.1853583526,-1.0,0.07733943681,0.459408654,0.5136225948,2,0.001084598698,0.02999966266,0.4836229322,1,-0.07733943681,0,1.229729776,0,0.0005108121914,0.01088991231,1.218839864
4/30/1985,27.63,27.11,-0.01882012305,21,-0.02882635553,1,11/30/2006,63.13,0.03260123542,0.0749191214,0.04538181562,2.273877763,2.103161614,-1.0,-0.04538181562,0.3140510416,0.1399765369,-1.0,-0.04538181562,0.4385598551,0.4682407792,0,0.00108577633,0.02999966266,0.4382411166,1,0.04538181562,0,1.275111591,0,0.0004752098844,0.01088991231,1.264221679
5/1/1985,27.33,26.7,-0.02305159166,1,-0.02882635553,0,12/29/2006,61.05,0.01311790114,-0.03294788532,-0.06554912073,2.124827075,2.037612493,-1.0,0.06554912073,0.3346368113,0.2055256577,-1.0,0.06554912073,0.467307068,0.5337899,0,0.001097694841,0.02999966266,0.5037902373,-1,0.06554912073,0,1.340660712,2,0.0004914004914,0.01187271329,1.328787999
5/2/1985,27.36,26.72,-0.02339181287,2,-0.02882635553,0,1/31/2007,58.14,0.01703675345,-0.04766584767,-0.0607837488,1.99567212,1.976828744,-1.0,0.0607837488,0.3549772911,0.2663094065,-1.0,0.0607837488,0.4957117435,0.5945736488,0,0.001096491228,0.02999966266,0.5645739861,-1,0.0607837488,0,1.401444461,0,0.000515995872,0.01187271329,1.389571748
5/3/1985,27.29,26.66,-0.02308537926,3,-0.02882635553,0,2/28/2007,61.79,0.009827586207,0.06277949776,0.04574274432,2.08695964,2.022571488,-1.0,-0.04574274432,0.3387396557,0.2205666622,-1.0,-0.04574274432,0.4730365279,0.5488309044,0,0.001099303774,0.02999966266,0.5188312418,-1,-0.04574274432,0,1.355701717,0,0.0004855154556,0.01187271329,1.343829003
5/6/1985,27.19,26.62,-0.02096358955,4,-0.02882635553,0,3/30/2007,65.87,0.03971801926,0.06603010196,0.05620251575,2.204252022,2.078774004,-1.0,-0.05620251575,0.3197016348,0.1643641464,-1.0,-0.05620251575,0.446450685,0.4926283887,0,0.001103346819,0.02999966266,0.462628726,-1,-0.05620251575,0,1.299499201,0,0.0004554425383,0.01187271329,1.287626488
5/7/1985,27.31,26.64,-0.02453313804,5,-0.02882635553,0,4/30/2007,65.71,0.03238484515,-0.002429026871,-0.04214704613,2.11134931,2.036626958,1.0,-0.04214704613,0.3062271553,0.1222171003,1.0,-0.04214704613,0.4276341074,0.4504813426,2,0.001098498718,0.0321966601,0.4182846825,-1,0.04214704613,0,1.341646247,0,0.0004565515142,0.01187271329,1.329773534
5/8/1985,27.17,26.64,-0.01950680898,6,-0.02882635553,0,5/31/2007,64.01,0.02289465258,-0.02587125247,-0.05825609762,1.988350339,1.97837086,1.0,-0.05825609762,0.2883875562,0.06396100265,1.0,-0.05825609762,0.4027218131,0.3922252449,0,0.001104158999,0.0321966601,0.3600285848,-1,0.05825609762,0,1.399902345,0,0.0004686767693,0.01187271329,1.388029631
5/9/1985,27.58,27.02,-0.02030456853,7,-0.02882635553,0,6/29/2007,70.68,0.007243163341,0.1042024684,0.08130781579,2.150018762,2.059678676,1.0,0.08130781579,0.3118357185,0.1452688184,1.0,0.08130781579,0.4354662441,0.4735330607,0,0.001087744743,0.0321966601,0.4413364006,1,0.08130781579,0,1.48121016,2,0.0004244482173,0.01272160973,1.468488551
5/10/1985,27.38,26.78,-0.0219138057,8,-0.02882635553,0,7/31/2007,78.21,0.001078894134,0.1065365025,0.09929333921,2.363501304,2.158972015,1.0,0.09929333921,0.3427989283,0.2445621576,1.0,0.09929333921,0.4787051416,0.5728263999,0,0.001095690285,0.0321966601,0.5406297398,1,0.09929333921,0,1.5805035,0,0.0003835826621,0.01272160973,1.56778189
5/13/1985,27.59,27.03,-0.02029720913,9,-0.02882635553,0,8/31/2007,74.04,-0.004973749655,-0.05331799003,-0.05439688416,2.234934197,2.104575131,1.0,-0.05439688416,0.3241517347,0.1901652735,1.0,-0.05439688416,0.4526650734,0.5184295158,0,0.001087350489,0.0321966601,0.4862328557,1,-0.05439688416,0,1.526106616,0,0.0004051863857,0.01272160973,1.513385006
5/14/1985,27.66,27.03,-0.02277657267,10,-0.02277657267,0,9/28/2007,81.66,-0.01476976542,0.102917342,0.1078910916,2.476063687,2.212466223,1.0,0.1078910916,0.3591248192,0.2980563651,1.0,0.1078910916,0.5015036024,0.6263206074,0,0.001084598698,0.0321966601,0.5941239473,1,0.1078910916,0,1.633997707,0,0.0003673769287,0.01272160973,1.621276097
5/15/1985,27.79,27.05,-0.02662828356,11,-0.02277657267,0,10/31/2007,94.53,-0.01135141594,0.1576047024,0.1723744678,2.902873848,2.384840691,1.0,0.1723744678,0.4210287688,0.470430833,1.0,0.1723744678,0.5879500189,0.7986950753,0,0.001079525009,0.0321966601,0.7664984152,1,0.1723744678,0,1.806372175,0,0.0003173595684,0.01272160973,1.793650565
5/16/1985,27.93,27.1,-0.02971715002,12,-0.02277657267,0,11/30/2007,88.71,-0.01339143373,-0.06156775627,-0.05021634033,2.757102147,2.33462435,1.0,-0.05021634033,0.3998862449,0.4202144926,1.0,-0.05021634033,0.5584253207,0.7484787349,0,0.001074113856,0.0321966601,0.7162820748,1,-0.05021634033,0,1.756155835,0,0.0003381805884,0.01272160973,1.743434225
5/17/1985,27.8,26.92,-0.03165467626,13,-0.02277657267,0,12/31/2007,95.98,0.003067820752,0.08195242926,0.095343863,3.019974916,2.429968213,1.0,0.095343863,0.4380129442,0.5155583556,1.0,0.095343863,0.611667748,0.8438225979,0,0.001079136691,0.0321966601,0.8116259378,1,0.095343863,0,1.851499698,0,0.0003125651177,0.01272160973,1.838778088
5/20/1985,27.9,26.99,-0.03261648746,14,-0.02277657267,0,1/31/2008,91.75,-0.001849836779,-0.0440716816,-0.04713950235,2.877614801,2.382828711,1.0,-0.04713950235,0.417365232,0.4684188533,1.0,-0.04713950235,0.5828340347,0.7966830956,0,0.001075268817,0.0321966601,0.7644864355,1,-0.04713950235,0,1.804360195,0,0.0003269754768,0.01272160973,1.791638586
5/21/1985,28.0,27.14,-0.03071428571,15,-0.02277657267,0,2/29/2008,101.84,0.0009428032684,0.109972752,0.1118225888,3.199397138,2.4946513,1.0,0.1118225888,0.4640360928,0.5802414421,1.0,0.1118225888,0.6480080453,0.9085056844,0,0.001071428571,0.0321966601,0.8763090243,1,0.1118225888,0,1.916182784,0,0.0002945797329,0.01272160973,1.903461174
5/22/1985,27.1,26.72,-0.01402214022,16,-0.02277657267,0,3/31/2008,101.58,-0.01333817258,-0.002553024352,-0.00349582762,3.188212597,2.491155472,1.0,-0.00349582762,0.4624139026,0.5767456145,1.0,-0.00349582762,0.6457427209,0.9050098568,0,0.00110701107,0.0321966601,0.8728131967,1,-0.00349582762,0,1.912686957,0,0.0002953337271,0.01272160973,1.899965347
5/23/1985,27.6,27.14,-0.01666666667,17,-0.02277657267,0,4/30/2008,113.46,-0.005279169649,0.1169521559,0.1302903285,3.603605864,2.621445801,1.0,0.1302903285,0.5226619618,0.707035943,1.0,0.1302903285,0.7298767521,1.035300185,0,0.001086956522,0.0321966601,1.003103525,1,0.1302903285,0,2.042977285,0,0.0002644103649,0.01272160973,2.030255675
5/24/1985,27.7,27.33,-0.01335740072,18,-0.02277657267,0,5/30/2008,127.35,-0.0008855256802,0.1224219989,0.1277011686,4.063790544,2.749146969,1.0,0.1277011686,0.5894065051,0.8347371116,1.0,0.1277011686,0.8230828663,1.163001354,0,0.001083032491,0.0321966601,1.130804694,1,0.1277011686,0,2.170678454,0,0.0002355712603,0.01272160973,2.157956844
5/28/1985,27.57,27.19,-0.01378309757,19,-0.02277657267,0,6/30/2008,140.0,0.004523209254,0.0993325481,0.1002180738,4.471055805,2.849365043,1.0,0.1002180738,0.6484756898,0.9349551854,1.0,0.1002180738,0.9055706457,1.263219428,0,0.001088139282,0.0321966601,1.231022768,1,0.1002180738,0,2.270896527,0,0.0002142857143,0.01272160973,2.258174918
5/29/1985,27.64,27.22,-0.01519536903,20,-0.02277657267,0,7/31/2008,124.08,0.00454086781,-0.1137142857,-0.118237495,3.942409366,2.731127548,1.0,-0.118237495,0.5718015487,0.8167176904,1.0,-0.118237495,0.7984982411,1.144981933,0,0.001085383502,0.0321966601,1.112785273,1,-0.118237495,0,2.152659032,0,0.0002417794971,0.01272160973,2.139937423
5/30/1985,27.92,27.41,-0.01826647564,21,-0.02277657267,0,8/29/2008,115.46,0.0001738979219,-0.06947130883,-0.07401217664,3.650623068,2.657115372,1.0,-0.07401217664,0.5294812714,0.7427055138,1.0,-0.07401217664,0.7393996482,1.070969756,0,0.001074498567,0.0321966601,1.038773096,1,-0.07401217664,0,2.078646856,0,0.0002598302442,0.01272160973,2.065925246
5/31/1985,27.84,27.43,-0.01472701149,22,-0.02277657267,1,9/30/2008,100.64,-0.0002089645805,-0.1283561407,-0.1285300386,3.181408344,2.528585333,-1.0,0.1285300386,0.5975355197,0.8712355523,1.0,-0.1285300386,0.6443645829,0.9424397175,0,0.001077586207,0.0321966601,0.9102430574,1,-0.1285300386,0,1.950116817,0,0.0002980922099,0.01272160973,1.937395208
6/3/1985,27.48,26.93,-0.02001455604,1,-0.02277657267,0,10/31/2008,67.81,0.004069693501,-0.3262122417,-0.3260032771,2.144258798,2.202582056,-1.0,0.3260032771,0.7923340573,1.197238829,-1.0,0.3260032771,0.8544295485,1.268442995,2,0.001091703057,0.03438006621,1.234062928,1,-0.3260032771,0,1.62411354,0,0.0004424126235,0.01272160973,1.61139193
6/4/1985,27.47,26.84,-0.02293410994,2,-0.02277657267,0,11/28/2008,54.43,0.009817671809,-0.1973160301,-0.2013857236,1.712435689,2.001196332,-1.0,0.2013857236,0.9518988247,1.398624553,-1.0,0.2013857236,1.026499461,1.469828718,0,0.001092100473,0.03438006621,1.435448652,1,-0.2013857236,0,1.422727817,0,0.000551166636,0.01272160973,1.410006207
6/5/1985,27.02,26.13,-0.03293856403,3,-0.02277657267,0,12/31/2008,44.6,0.06136560069,-0.1805989344,-0.1904166062,1.386359496,1.810779726,-1.0,0.1904166062,1.133156168,1.589041159,-1.0,0.1904166062,1.221962005,1.660245324,0,0.001110288675,0.03438006621,1.625865258,-1,0.1904166062,0,1.613144423,2,0.0006726457399,0.0140669012,1.599077522
6/6/1985,27.08,26.3,-0.02880354505,4,-0.02277657267,0,1/30/2009,41.68,0.2299435028,-0.06547085202,-0.1268364527,1.210518576,1.683943273,-1.0,0.1268364527,1.276881677,1.715877612,-1.0,0.1268364527,1.376951331,1.787081777,0,0.001107828656,0.03438006621,1.752701711,-1,0.1268364527,0,1.739980875,0,0.0007197696737,0.0140669012,1.725913974
6/7/1985,26.92,26.15,-0.02860326895,5,-0.02277657267,0,2/27/2009,44.76,0.1189016262,0.07389635317,-0.1560471497,1.021620602,1.527896124,-1.0,0.1560471497,1.476135423,1.871924762,-1.0,0.1560471497,1.591820662,1.943128927,0,0.001114413076,0.03438006621,1.908748861,-1,0.1560471497,0,1.896028025,0,0.0006702412869,0.0140669012,1.881961124
6/10/1985,26.81,25.96,-0.03170458784,6,-0.02277657267,0,3/31/2009,49.66,0.01686486486,0.1094727435,-0.009428882712,1.011987862,1.518467241,-1.0,0.009428882712,1.490053731,1.881353644,-1.0,0.009428882712,1.606829752,1.952557809,0,0.001118985453,0.03438006621,1.918177743,-1,0.009428882712,0,1.905456908,0,0.000604107934,0.0140669012,1.891390007
6/11/1985,26.95,26.09,-0.0319109462,7,-0.02277657267,0,4/30/2009,51.12,0.05116751269,0.02939991945,0.01253505459,1.024673185,1.531002296,-1.0,-0.01253505459,1.471375826,1.86881859,-1.0,-0.01253505459,1.586688053,1.940022755,0,0.001113172542,0.03438006621,1.905642689,-1,-0.01253505459,0,1.892921853,0,0.0005868544601,0.0140669012,1.878854952
6/12/1985,27.01,26.17,-0.03109959274,8,-0.02277657267,0,5/29/2009,66.31,0.01364721938,0.297143975,0.2459764623,1.27671867,1.776978758,1.0,0.2459764623,1.833299647,2.114795052,-1.0,-0.2459764623,1.196400139,1.694046293,0,0.001110699741,0.03438006621,1.659666226,-1,-0.2459764623,0,1.646945391,0,0.0004524204494,0.0140669012,1.63287849
6/13/1985,27.41,26.51,-0.03283473185,9,-0.02277657267,0,6/30/2009,69.89,0.009855635758,0.0539888403,0.04034162092,1.32822357,1.817320379,1.0,0.04034162092,1.907257926,2.155136673,1.0,0.04034162092,1.24466486,1.734387913,2,0.001094491062,0.03656904834,1.697818865,-1,-0.04034162092,0,1.60660377,0,0.0004292459579,0.0140669012,1.592536869
6/14/1985,27.29,26.29,-0.03664345914,10,-0.03664345914,0,7/31/2009,69.45,0.01689957751,-0.006295607383,-0.01615124314,1.306771108,1.801169136,1.0,-0.01615124314,1.876453339,2.13898543,1.0,-0.01615124314,1.224561975,1.71823667,0,0.001099303774,0.03656904834,1.681667622,-1,0.01615124314,0,1.622755013,0,0.0004319654428,0.0140669012,1.608688112
6/17/1985,27.23,26.22,-0.03709144326,11,-0.03664345914,0,8/31/2009,69.96,0.03095837654,0.007343412527,-0.009556164984,1.294283388,1.791612971,1.0,-0.009556164984,1.858521642,2.129429265,1.0,-0.009556164984,1.212859859,1.708680505,0,0.001101726037,0.03656904834,1.672111457,1,-0.009556164984,0,1.613198848,2,0.0004288164666,0.01492453414,1.598274314
6/18/1985,27.22,26.29,-0.03416605437,12,-0.03664345914,0,9/30/2009,70.61,0.005216410546,0.009291023442,-0.02166735309,1.266239693,1.769945618,1.0,-0.02166735309,1.818252397,2.107761912,1.0,-0.02166735309,1.186580396,1.687013152,0,0.001102130786,0.03656904834,1.650444104,1,-0.02166735309,0,1.591531495,0,0.0004248689987,0.01492453414,1.576606961
6/19/1985,27.3,26.58,-0.02637362637,13,-0.03664345914,0,10/30/2009,77.0,0.005586592179,0.09049709673,0.08528068618,1.374225483,1.855226304,1.0,0.08528068618,1.973314209,2.193042598,1.0,0.08528068618,1.287772787,1.772293838,0,0.001098901099,0.03656904834,1.73572479,1,0.08528068618,0,1.676812181,0,0.0003896103896,0.01492453414,1.661887647
6/20/1985,27.2,26.58,-0.02279411765,14,-0.03664345914,0,11/30/2009,77.28,0.008906352325,0.003636363636,-0.001950228542,1.371545429,1.853276075,1.0,-0.001950228542,1.969465796,2.191092369,1.0,-0.001950228542,1.285261335,1.77034361,0,0.001102941176,0.03656904834,1.733774562,1,-0.001950228542,0,1.674861953,0,0.0003881987578,0.01492453414,1.659937419
6/21/1985,26.92,26.26,-0.02451708767,15,-0.03664345914,0,12/31/2009,79.36,0.03380808517,0.02691511387,0.01800876155,1.396245264,1.871284837,1.0,0.01800876155,2.004933435,2.209101131,1.0,0.01800876155,1.3084073,1.788352371,0,0.001114413076,0.03656904834,1.751783323,1,0.01800876155,0,1.692870714,0,0.0003780241935,0.01492453414,1.67794618
6/24/1985,26.89,26.29,-0.02231312756,16,-0.03664345914,0,1/29/2010,72.89,0.004743589744,-0.08152721774,-0.1153353029,1.235208893,1.755949534,1.0,-0.1153353029,1.77369383,2.093765828,1.0,-0.1153353029,1.157501748,1.673017069,0,0.001115656378,0.03656904834,1.63644802,1,-0.1153353029,0,1.577535411,0,0.0004115790918,0.01492453414,1.562610877
6/25/1985,26.75,26.13,-0.02317757009,17,-0.03664345914,0,2/26/2010,79.66,0.00499123162,0.09287968171,0.08813609197,1.344075378,1.844085626,-1.0,-0.08813609197,1.617367388,2.005629736,1.0,0.08813609197,1.259519429,1.761153161,0,0.001121495327,0.03656904834,1.724584112,1,0.08813609197,0,1.665671503,0,0.0003766005523,0.01492453414,1.650746969
6/26/1985,26.94,26.39,-0.02041573868,18,-0.03664345914,0,3/31/2010,83.76,0.003692762186,0.05146874215,0.04647751053,1.406544655,1.890563136,1.0,0.04647751053,1.692538598,2.052107247,1.0,0.04647751053,1.318058756,1.807630671,0,0.001113585746,0.03656904834,1.771061623,1,0.04647751053,0,1.712149014,0,0.0003581661891,0.01492453414,1.69722448
6/27/1985,27.09,26.59,-0.0184569952,19,-0.03664345914,0,4/30/2010,86.15,0.01450122793,0.0285339064,0.02484114421,1.441484834,1.915404281,1.0,0.02484114421,1.734583193,2.076948391,1.0,0.02484114421,1.350800844,1.832471815,0,0.001107419712,0.03656904834,1.795902767,1,0.02484114421,0,1.736990158,0,0.0003482298317,0.01492453414,1.722065624
6/28/1985,26.87,26.36,-0.0189802754,20,-0.03664345914,1,5/28/2010,73.97,0.05334450496,-0.1413813117,-0.1558825396,1.216782517,1.759521741,1.0,-0.1558825396,1.46419196,1.921065851,1.0,-0.1558825396,1.140234578,1.676589276,0,0.001116486788,0.03656904834,1.640020227,1,-0.1558825396,0,1.581107619,0,0.0004055698256,0.01492453414,1.566183084
7/1/1985,26.68,26.08,-0.02248875562,1,-0.03664345914,0,6/30/2010,75.63,0.01544195953,0.02244153035,-0.03090297461,1.179180318,1.728618766,-1.0,0.03090297461,1.509439847,1.951968826,-1.0,0.03090297461,1.175471218,1.70749225,2,0.001124437781,0.0388179239,1.668674326,1,-0.03090297461,0,1.550204644,0,0.0003966679889,0.01492453414,1.53528011
7/2/1985,26.94,26.26,-0.02524127691,2,-0.03664345914,0,7/30/2010,78.95,0.005090054816,0.0438979241,0.02845596457,1.212735031,1.757074731,-1.0,-0.02845596457,1.46648728,1.923512861,-1.0,-0.02845596457,1.142022051,1.679036286,0,0.001113585746,0.0388179239,1.640218362,1,0.02845596457,0,1.578660609,0,0.0003799873338,0.01492453414,1.563736074
7/3/1985,26.91,26.3,-0.0226681531,3,-0.03664345914,0,8/31/2010,71.92,0.005040456294,-0.08904369854,-0.09413375336,1.098575731,1.662940978,1.0,-0.09413375336,1.328441328,1.829379108,1.0,-0.09413375336,1.034519229,1.584902532,2,0.001114827202,0.0410475783,1.543854954,1,-0.09413375336,0,1.484526855,0,0.0004171301446,0.01492453414,1.469602321
7/8/1985,26.99,26.33,-0.0244535013,4,-0.03664345914,0,9/30/2010,79.97,0.01446987635,0.1119299221,0.1068894658,1.216001904,1.769830443,-1.0,-0.1068894658,1.186444944,1.722489642,-1.0,-0.1068894658,0.9239400208,1.478013066,2,0.001111522786,0.04327062387,1.434742443,1,0.1068894658,0,1.591416321,0,0.0003751406778,0.01492453414,1.576491787
7/9/1985,27.45,26.84,-0.02222222222,5,-0.03664345914,0,10/29/2010,81.43,0.008102551699,0.01825684632,0.003786969969,1.220606867,1.773617413,1.0,0.003786969969,1.190937975,1.726276612,1.0,0.003786969969,0.9274389539,1.481800036,2,0.001092896175,0.04545641622,1.43634362,1,0.003786969969,0,1.595203291,0,0.0003684145892,0.01492453414,1.580278757
7/10/1985,27.55,26.88,-0.02431941924,6,-0.03664345914,0,11/30/2010,84.11,0.005419415646,0.0329117033,0.0248091516,1.250889088,1.798426565,1.0,0.0248091516,1.220484136,1.751085764,1.0,0.0248091516,0.9504479275,1.506609188,0,0.00108892922,0.04545641622,1.461152772,-1,-0.0248091516,0,1.570394139,2,0.0003566757817,0.0156378857,1.554756254
7/11/1985,27.37,26.67,-0.02557544757,7,-0.03664345914,0,12/31/2010,91.38,0.006343452651,0.0864344311,0.08101501546,1.352229886,1.87944158,1.0,0.08101501546,1.319361677,1.832100779,1.0,0.08101501546,1.027448481,1.587624204,0,0.00109609061,0.04545641622,1.542167787,-1,-0.08101501546,0,1.489379124,0,0.0003282994091,0.0156378857,1.473741238
7/12/1985,27.11,26.37,-0.02729620066,8,-0.03664345914,0,1/31/2011,92.19,0.01125191173,0.008864084045,0.002520631394,1.355638359,1.881962212,1.0,0.002520631394,1.322687302,1.83462141,1.0,0.002520631394,1.0300383,1.590144835,0,0.00110660273,0.04545641622,1.544688419,1,0.002520631394,0,1.491899755,2,0.000325414904,0.01628871551,1.47561104
7/15/1985,27.31,26.4,-0.03332112779,9,-0.03664345914,0,2/28/2011,96.97,0.04622096451,0.05184944137,0.04059752964,1.410673928,1.922559741,1.0,0.04059752964,1.376385139,1.87521894,1.0,0.04059752964,1.07185531,1.630742365,0,0.001098498718,0.04545641622,1.585285948,1,0.04059752964,0,1.532497285,0,0.0003093740332,0.01628871551,1.516208569
